Current_status,Tag,,Maps,That is 
Delivered,,,PA - In Process,Delivered
In Transit,,,PA - In Transit,going to delivered
Left JFK airport,,,PA - Not Delivered,Not Delivered
Shipment Information Received,,,PA - Not Found,Not found by PA
Arrived at Terminal Location,,,PA - Query,in Query sheet
Parcel processed at the hub,,,,
Received at JFK HUB,,,,
Tendered for Delivery,,,,
In Transit to ,,,,
Delivered to local carrier,,,,
Parcel processed at the depot,,,,
Shipment received at originating postal facility,,,,
Electronic information submitted by shipper,,,,
Shipment in Transit to the ePost Global Processing Center,,,,
In Transit to Canada Sort Facility,,,,
Arrived at USPS Regional Origin Facility,,,,
"Departed Shipping Partner Facility, USPS Awaiting Item",,,,
Departed USPS Regional Facility,,,,
Order received,,,,
The instruction data for this shipment have been provided by the sender to DHL electronically,,,,
Item in transit,,,,
Clearance processing completed - Import,,,,
"Pre-Shipment, USPS Awaiting Item",,,,
Item processed,,,,
Customs Clearance Complete,,,,
Depature Scan: Enroute to USPS,,,,
"Shipping Label Created, USPS Awaiting Item",,,,
"Picked Up By Shipping Partner, USPS Awaiting Item",,,,
Arrived at Canada Sorting Facility,,,,
Loaded to movement / tour vehicle,,,,
Departed from Facility,,,,
The parcel has left the parcel center.,,,,
Arrived at Post Office,,,,
ETA of delivery,,,,
"Shipment Received, Package Acceptance Pending",,,,
Arrived at Facility,,,,
The shipment has been processed in the parcel center of origin,,,,
Arrived at USPS Regional Facility,,,,
Item arrived,,,,
This parcel is on its way to the courier,,,,
Departed UPS Facility,,,,
"Shipper created a label, UPS has not received the package yet. ",,,,
Package processed,,,,
Shipment Delayed,,,,
En Route to Delivery Location,,,,
"Arrived Shipping Partner Facility, USPS Awaiting Item",,,,
Movement / tour vehicle arrived,,,,
Held for consignee collection,,,,
Votre Colissimo va bientôt nous être confié ! Il est en cours de préparation chez votre expéditeur.,,,,
The shipment has been processed in the destination parcel center,,,,
Attempted Delivery AI Shipment has been Reconsigned,,,,
Received from Prior Carrier,,,,
Item departed,,,,
The parcel has reached the parcel center.,,,,
We've received this parcel at the hub and will be sorted to the customers delivery depot,,,,
Order information received,,,,
The courier has received this parcel for delivery and will set a delivery time shortly,,,,
"In Transit to Next Facility, Arriving On Time",,,,
Processing at UPS Facility,,,,
Parcel Received and Processing,,,,
Notice card left indicating where and when to pick up item,,,,
Shipment in Transit with Asendia to Processing,,,,
Batch Processed at Origin Hub,,,,
Expected delivery date updated,,,,
Out for Delivery,,,,
"In Transit to Next Facility, Arriving Late",,,,
Shipment Information Entered or Received,,,,
Arrived at FedEx location,,,,
Awaiting Delivery,,,,
Final Notice; Item will be returned to sender if not collected within 10 days,,,,
CUSTOMS CLEARANCE,,,,
In Transit to Next Facility,,,,
"In Transit, Arriving On Time",,,,
Returned to Shipper from Sort Facility,,,,
Departed USPS Facility,,,,
Left FedEx origin facility,,,,
Departed FedEx location,,,,
Departed Post Office,,,,
Shipment arriving On-Time,,,,
Arrived at USPS Regional Destination Facility,,,,
Redelivery Scheduled for Next Business Day,,,,
"We were unable to deliver this parcel today unfortunately, this will be re-attempted within 24hours",,,,
Arrived at USPS Facility,,,,
Loaded on Truck,,,,
Shipment information sent to FedEx,,,,
This parcel is being redirected to the correct depot and will arrive in 24hrs,,,,
Shipment Returned to Shipper,,,,
Arrived at USPS Origin Facility,,,,
Gateway transit out,,,,
The item is at customs,,,,
Package delivered by local post office ,,,,
"We've not been able to deliver today, we'll try on the next working day",,,,
Under Customs Clearance,,,,
Courier to Reattempt - Unable to get within Geofence,,,,
Track on www.indiapost.gov.in with Reference No.,,,,
Not delivered-Consignee could not be reached,,,,
On the way,,,,
Not Delivered - Business Closed,,,,
Shipment received at postal delivery unit,,,,
Departed,,,,
Item accepted,,,,
Undeliverable – Delivery Exception,,,,
Arrived at transit station,,,,
In facility,,,,
The item is on transport to the country of destination,,,,
USPS picked up item,,,,
Unloaded from movement / tour vehicle,,,,
Advise-Preferred Location/Neighbor,,,,
The shipment has been loaded onto the delivery vehicle,,,,
Shipment Departed Origin Country,,,,
Votre colis est disponible dans votre point de retrait pendant un délai de 15 jours calendaires. Ne tardez pas à aller le chercher ! Il vous sera remis sur présentation d'une pièce d'identité original,,,,
Item available for pickup at Post Office,,,,
Inbound receipt at Sub Depot,,,,
Shipment Arrived within Destination Country,,,,
USPS in possession of item,,,,
ARRIVED AT INTERNATIONAL SERVICE CENTER,,,,
"Processing Exception, Regional Weather Delay",,,,
Shipment address verification processed,,,,
The parcel is stored in the parcel center.,,,,
Acceptance,,,,
Arrived at Canada Hub,,,,
PROCESSED THROUGH OFFICE OF EXCHANGE,,,,
"Failed delivery, retry later",,,,
Votre colis est sur son site de distribution. Nous le préparons pour le mettre en livraison.,,,,
Returned shipment has been received by processing center,,,,
Gateway transit in,,,,
Drop-Off,,,,
Moving Through Network,,,,
In bonded area,,,,
Consignment received at the PostNL Acceptance Centre,,,,
Pre-Shipment,,,,
Shipment sent directly from parcel center to business customer,,,,
Data Received by US Carrier,,,,
ATTEMPTED DELIVERY ABROAD,,,,
Item re-routed due to processing error; Possible delay,,,,
Item processed at sorting facility,,,,
Delivery Not Completed,,,,
The parcel is expected to be delivered during the day.,,,,
ORIGIN AIRLINE CARRIER DEPARTED/UPLIFT,,,,
Mis routed,,,,
Ready to Hand Over to Contracted Company,,,,
RECEIVED AT DP HUB,,,,
Outbound,,,,
In Transit,,,,
ARRIVAL AT POST OFFICE,,,,
Shipment Acceptance,,,,
At the customers local depot,,,,
Not delivered,,,,
Verifying recipient's address; Possible delay,,,,
We're unable to deliver this parcel today. We will now deliver the next working day,,,,
Shipment arriving early,,,,
Item out for delivery,,,,
Departed Facility,,,,
The item was reprocessed due to damage. DHL's customer services will contact the sender shortly.,,,,
Delivery may be delayed due to transportation delay,,,,
Held at  JFK Warehouse for Missing Information,,,,
Arrival Scan,,,,
Return has been processed at the  hub and will arrive at the nominated return address shortly,,,,
This parcel has been dispatched from the hub,,,,
Alert,,,,
The package has been damaged. All merchandise has been discarded and the sender will be notified.,,,,
Parcel returned to warehouse,,,,
Parcel Processed at Carrier Terminal,,,,
Redelivered,,,,
The parcel has reached the parcel center and was sorted manually.,,,,
On FedEx vehicle for delivery,,,,
The parcel could not be delivered as further address information is needed.,,,,
Transshipment completed,,,,
Shipment at delivery station,,,,
Processing at USPS Facility,,,,
Your package is currently at the UPS Access Point™ and is scheduled to be tendered to UPS.,,,,
Shipment cancelled by sender,,,,
Votre colis est dans le site de livraison qui dessert votre adresse. Nous le préparons pour le mettre en livraison.,,,,
The receiving business was closed and delivery has been rescheduled for the next business day.,,,,
We have disposed of this parcel,,,,
Loading,,,,
The previous event was deleted by driver,,,,
Shipment Created,,,,
INBOUND,,,,
Departed FedEx hub,,,,
Business closed for the day. Item on hold for second delivery attempt.,,,,
The shipment is being brought to [Ollenhauerstr. 137  13403 Berlin].The earliest time when it can be picked up can be found on the notification card.,,,,
The shipment is being brought to [Neusser Str. 415-419 50733 Köln].The earliest time when it can be picked up can be found on the notification card.,,,,
In transit to EVRi tracking #: H01SSA0024646971,,,,
Shipment exception,,,,
SHIPMENT ARRIVED AT HUB,,,,
Item released by customs,,,,
Delivery updated,,,,
The shipment is being brought to [PACKSTATION 158 Auf der Klaus 7 56422 Wirges].The earliest time when it can be picked up can be found on the notification card.,,,,
"Votre colis a subi un incident. Malheureusement, votre colis ne peut plus vous être acheminé. Nous vous invitons à contacter votre expéditeur ou son service clients. Si vous êtes l'expéditeur, vous po",,,,
INTERNATIONAL DISPATCH READY,,,,
Order Shipped,,,,
The shipment is being brought to [Sprengelstr. 13  13353 Berlin].The earliest time when it can be picked up can be found on the notification card.,,,,
Shipment in transit to distribution center,,,,
CUSTOMS CLEARANCE/ON DESTINATION ROUTE,,,,
Votre colis ne peut être livré ce jour en raison d'une situation exceptionnelle indépendante de notre volonté. Il sera mis en livraison dans les prochains jours.,,,,
Label Cancelled,,,,
"Failed delivery attempt, returning to the warehouse. (Wrong Contact Info)",,,,
Votre Colissimo est en cours de traitement sur le site de tri local.,,,,
Accepted,,,,
We have received the details for this parcel and expect it to reach the  network shortly,,,,
We’re sorry your package was delayed. Delivery will be delayed by one business day.,,,,
The parcel is being delivered as requested.,,,,
Refused upon delivery as we've been advised this parcel was not ordered by anyone at the address,,,,
The sender requested a modified intercept for this package. / Package could not be located for intercept.,,,,
"Failed delivery attempt, returning to the warehouse. (P.O. Box)",,,,
The shipment is being brought to [Rogätzer Str. 80  39106 Magdeburg].The earliest time when it can be picked up can be found on the notification card.,,,,
Delivery preference - Front door,,,,
USPS electronic receipt of item for mailing,,,,
SHIPMENT ARRIVED,,,,
Item redirected to recipient's new address,,,,
Item was unclaimed by recipient. Item being returned to sender.,,,,
Business temporarily closed; item on hold,,,,
The item is at the PostNL sorting center,,,,
"En raison d'un problème d'adressage, votre colis a été réacheminé vers le site de distribution qui dessert votre adresse.",,,,
In transit to GLSEU tracking #:  984204396314,,,,
In transit to EVRi tracking #: H01SSA0024685466,,,,
ParcelShop Divert Requested,,,,
In transit to MAERSK tracking #:  epg040501100313914,,,,
Arrived at FedEx hub,,,,
The item was successfully returned to the sender.,,,,
This parcel is back at the depot and the damage will be assessed ,,,,
Votre colis n'a pas pu vous être remis. Il sera mis en livraison demain (hors dimanche et jours fériés).,,,,
CUSTOMS CLEARANCE PROCESSING COMPLETE,,,,
The shipment is being brought to [Elisabethstr. 7  04315 Leipzig].The earliest time when it can be picked up can be found on the notification card.,,,,
The shipment is being brought to [Bamberger Str. 22  10779 Berlin].The earliest time when it can be picked up can be found on the notification card.,,,,
The shipment is being brought to [PACKSTATION 702 Frankfurter Str. 39 65189 Wiesbaden].The earliest time when it can be picked up can be found on the notification card.,,,,
The shipment is being brought to [Thalfinger Str. 53  89233 Neu-Ulm].The earliest time when it can be picked up can be found on the notification card.,,,,
In transit to GLSEU tracking #:  984204396475,,,,
The shipment is being brought to [Senefelderstr. 49  70176 Stuttgart].The earliest time when it can be picked up can be found on the notification card.,,,,
In transit to GLSEU tracking #:  984203873595,,,,
"The courier hasn’t received this parcel, please allow 24hrs for the courier to receive it",,,,
"This parcel is too large to deliver, we will arrange for a specialised courier to deliver this",,,,
"Failed delivery attempt, returning to the warehouse. (Business Closed)",,,,
Returned to Destination Hub,,,,
"Votre colis a subi un incident. Malheureusement, il ne peut plus vous être acheminé. Nous vous invitons à contacter votre expéditeur ou son service clients. Si vous êtes l'expéditeur, vous pouvez cont",,,,
In transit to USPS tracking #:  LV791684244US,,,,
All merchandise is missing and the empty carton was discarded. UPS will notify the sender.,,,,
The shipment is being brought to [Bahnhofstr. 1  - 3  73430 Aalen].The earliest time when it can be picked up can be found on the notification card.,,,,
OFFICE CLOSED; UNABLE TO DELIVER,,,,
Votre colis est en transit sur nos plateformes logistiques.,,,,
In transit to EVRi tracking #: H01SSA0024682434,,,,
At destination sort facility,,,,
Your parcel is with a local driver and will be delivered today,,,,
Item cannot be delivered; more details to be provided,,,,
This parcel is currently being processed to be returned to the retailer,,,,
In transit to EVRi tracking #: H01SSA0024646705,,,,
The delivery of the item was unsuccessful,,,,
Votre colis est livré.?Colis retourné à l'expéditeur?,,,,
Held in customs,,,,
The shipment is being brought to [Habsburgerstr. 29  79104 Freiburg im Breisgau].The earliest time when it can be picked up can be found on the notification card.,,,,
In transit to MAERSK tracking #:  epg040501101765479,,,,
PROCESSED THROUGH USPS FACILITY,,,,
In transit to GLSEU tracking #:  984204396352,,,,
We were unable to dispatch the trailer on time. This may cause a delay.,,,,
"Unfortunately this parcel is damaged, we will return it to the depot to assess the damage",,,,
Not delivered-Bad address,,,,
SHIPMENT FURTHER CONNECTED,,,,
The item has been processed in the country of destination,,,,
In transit to MAERSK tracking #:  epg040501101765651,,,,
Package was returned to the sender ,,,,
Delivery exception,,,,
l'adresse de livraison est incomplète et nous ne pouvons pas vous livrer votre colis. Nous sommes à la recherche d'informations complémentaires nous permettant d'assurer la bonne livraison de votre co,,,,
The shipment is being brought to [PACKSTATION 101 Kleinseebacher Str. 8 91096 Möhrendorf].The earliest time when it can be picked up can be found on the notification card.,,,,
Return has been processed at the  depot and will be with the retailer shortly,,,,
The shipment is being brought to [Webergasse 35  65183 Wiesbaden].The earliest time when it can be picked up can be found on the notification card.,,,,
Parcel delayed 24hrs at the depot,,,,
ORDER CREATED,,,,
PROCESS LOCATION,,,,
"The address provided isn't correct so we can't deliver today, please provide the correct details",,,,
The shipment is being brought to [Hauptstr. 33  88677 Markdorf].The earliest time when it can be picked up can be found on the notification card.,,,,
The shipment is being brought to [PACKSTATION 179 Skalitzer Str. 26 10999 Berlin].The earliest time when it can be picked up can be found on the notification card.,,,,
Customer enquiry lodged,,,,
GATEWAY HOLD (International),,,,
At local FedEx facility,,,,
Onforwarded-Redirected by customer request,,,,
In transit to GLSEU tracking #:  984204404965,,,,
In transit to GLSEU tracking #:  984204405009,,,,
