shipment_no,log,current_status
C1770314,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['SHPFW - Loss', '2024-10-14 11:52:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:44', 'sql']]",PA - In Transit
C1770169,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['SHPFW - Loss', '2024-10-14 11:52:37', 'Admin'], ['SHPFW - Returned', '2024-10-14 12:06:49', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:44', 'sql']]",PA - In Transit
C1770166,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['SHPFW - Loss', '2024-10-14 12:04:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:44', 'sql']]",PA - In Transit
C1770167,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['SHPFW - Loss', '2024-10-14 12:09:23', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:44', 'sql']]",PA - In Transit
C1770158,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:44', 'sql']]",PA - In Transit
C1770151,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['SHPFW - Loss', '2024-10-14 12:01:59', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:44', 'sql']]",PA - In Transit
C1770142,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:44', 'sql']]",PA - In Transit
C1770141,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['SHPFW - Loss', '2024-10-14 11:52:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:44', 'sql']]",PA - In Transit
C1770139,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770140,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['SHPFW - Delivered', '2024-10-14 12:03:09', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770138,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770137,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770136,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770146,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['SHPFW - Returned', '2024-10-14 11:55:53', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770135,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770134,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770125,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770133,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - Not Delivered', '2024-10-14 12:05:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770132,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770131,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770120,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['SHPFW - Returning', '2024-10-14 12:09:28', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770129,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770126,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770143,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770124,"[['PA - In Transit', '2024-10-14 10:30:33', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770123,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770122,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770119,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770121,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770090,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770117,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770103,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636404,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770099,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770089,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770098,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770097,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770095,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770093,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636403,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770094,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636402,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770092,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770091,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770086,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636401,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770077,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770085,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636400,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770076,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770084,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770079,"[['PA - In Transit', '2024-10-14 10:31:00', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636399,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770075,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770074,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770071,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770073,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770083,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770070,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770081,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770082,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770064,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770069,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770072,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770063,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770068,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770062,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636349,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770067,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636310,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770045,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636348,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770044,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636309,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636308,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636287,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636296,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636305,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770027,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636307,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636306,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636304,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1636277,"[['PA - In Transit', '2024-10-14 10:31:25', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769989,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769983,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769981,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769949,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769935,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769934,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769943,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1770021,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769921,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769925,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769915,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769905,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769881,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769880,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769867,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769866,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769850,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769834,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769846,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769838,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769831,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769816,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769802,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635987,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635983,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635986,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635985,"[['PA - In Transit', '2024-10-14 10:32:54', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635984,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635982,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635981,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635978,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635979,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635976,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635974,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635973,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635972,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769777,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635950,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635948,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635945,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769776,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769780,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769779,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635944,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769760,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635943,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769759,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635942,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769757,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769758,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635940,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769756,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769755,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769754,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635938,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769753,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635937,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635933,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635935,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635934,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635932,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635936,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635930,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635928,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635929,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769751,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635927,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635926,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635925,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769750,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769749,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635894,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635893,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635891,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769747,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769741,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769746,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769745,"[['NA', 'NA', 'NA']]",PA - In Transit
C1769744,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635889,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635892,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769743,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635888,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769720,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635887,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635886,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635883,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635884,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
