shipment_no,log,current_status
N1635202,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635201,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769243,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635199,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635197,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769242,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769241,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769240,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635196,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769239,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635175,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635174,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635198,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635173,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769238,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635172,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769237,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769236,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769235,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769234,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769233,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769232,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769230,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769231,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769229,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769205,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635372,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769204,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769203,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769202,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769201,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769199,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769200,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
G1406499,"[['NA', 'NA', 'NA']]",PA - In Transit
C1769198,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769197,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635161,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
W702252,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635141,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635140,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769195,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769194,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635127,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635126,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769192,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769193,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
W702247,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769190,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769191,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769188,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769189,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635124,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635139,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635138,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635137,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635122,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769187,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769186,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769184,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769185,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769183,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635249,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635136,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635121,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635120,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769164,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635135,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635119,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635134,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635132,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635131,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635114,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635117,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635115,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635129,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769163,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769162,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635113,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769161,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635111,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769160,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635130,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635128,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769159,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635109,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769157,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769158,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769156,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769155,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769154,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769153,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635108,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769152,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635105,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635104,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635084,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769147,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769150,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635103,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635083,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769149,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769146,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635101,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635082,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635081,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769148,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769144,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769143,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769142,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635077,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635079,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635078,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769141,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635100,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635075,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635076,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635074,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769128,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635071,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635096,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635073,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769127,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635098,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635093,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635094,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769125,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635069,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769145,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635091,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635063,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635068,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635089,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635090,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635088,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769123,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769124,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769122,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635062,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635061,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769121,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635059,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769113,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635058,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769120,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635038,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769119,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635037,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635057,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635056,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635035,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635054,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635033,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769117,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635034,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769115,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769116,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635053,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635031,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769089,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635052,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769114,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635030,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635029,"[['PA - In Transit', '2024-10-14 13:31:48', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769097,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769096,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769126,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769095,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769094,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769093,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769092,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635027,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635026,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769091,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635049,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635048,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769085,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635047,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769087,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769088,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635046,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769090,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635024,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769083,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635018,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769082,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769081,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635006,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769079,"[['PA - In Transit', '2024-10-14 13:31:45', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769080,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769078,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769077,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635003,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635002,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635001,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769075,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634999,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634998,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634997,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769076,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635017,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769073,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769072,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
