shipment_no,log,current_status
N1635000,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634996,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635015,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769074,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634995,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635014,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769071,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635013,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635016,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634994,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769057,"[['PA - In Transit', '2024-10-14 13:31:42', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634993,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769056,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1635012,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769054,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769055,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634992,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769053,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634983,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769372,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin']]",PA - In Transit
C1769051,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634988,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634989,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769050,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634987,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769049,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769048,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769047,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634959,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634982,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769046,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769045,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634960,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634961,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769043,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634953,"[['PA - In Transit', '2024-10-14 13:31:40', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769042,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769044,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769033,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634956,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634978,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634977,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634979,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634958,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634957,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769037,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634970,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769040,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634954,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634955,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769039,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634952,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769038,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769035,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769034,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634950,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769020,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769023,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634951,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769022,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634974,"[['PA - In Transit', '2024-10-14 13:31:37', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769021,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634948,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634949,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769019,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634975,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634947,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634966,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634965,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634972,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769028,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634973,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634933,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634946,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634913,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769016,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634943,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769017,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634942,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634940,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634941,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634932,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634915,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769365,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634930,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769014,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634938,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769026,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634937,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634936,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769027,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769013,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769011,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769010,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769009,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769008,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769006,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634896,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634891,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769007,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634897,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634893,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634894,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634926,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769000,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634892,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634925,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634890,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769012,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634928,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634912,"[['PA - In Transit', '2024-10-14 13:31:34', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634888,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634887,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769004,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769002,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768984,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1769003,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768986,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634885,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768985,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634882,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634923,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634922,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634883,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768992,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634881,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768983,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768967,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634880,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634910,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768982,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634879,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634921,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768980,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768995,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634875,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768979,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634920,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634876,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768978,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634919,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768977,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634872,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634873,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634911,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768976,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768991,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768975,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768990,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768974,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768973,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768972,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634859,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768971,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768988,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768989,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768970,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634851,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634858,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768969,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768968,"[['PA - In Transit', '2024-10-14 13:31:29', 'Admin'], ['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768947,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634857,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634856,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634855,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768948,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634850,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
N1634854,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768946,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768914,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768944,"[['NA', 'NA', 'NA']]",PA - In Transit
Z312628,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
C1768942,"[['PA - In Transit', '2024-10-14 16:30:45', 'sql']]",PA - In Transit
